datetime,df_test_inversed_plt,predicted_test_plot_inversed_plt
2023-02-06 17:00:00,481.00000000000006,380.1322338581085
2023-02-06 18:00:00,416.0,368.15928196907043
2023-02-06 19:00:00,283.0,359.85567462444305
2023-02-06 20:00:00,273.0,346.73537242412567
2023-02-06 21:00:00,288.0,335.24669337272644
2023-02-06 22:00:00,382.0,327.6274344921112
2023-02-06 23:00:00,319.0,319.7364399433136
2023-02-07 00:00:00,322.0,314.3857001066208
2023-02-07 01:00:00,314.0,308.497460603714
2023-02-07 02:00:00,294.0,303.8836544752121
2023-02-07 03:00:00,233.0,303.13211238384247
2023-02-07 04:00:00,304.0,307.86478435993195
2023-02-07 05:00:00,362.0,318.12840735912323
2023-02-07 06:00:00,325.0,331.55022954940796
2023-02-07 07:00:00,353.0,344.94707930088043
2023-02-07 08:00:00,366.0,359.69814097881317
2023-02-07 09:00:00,534.0,372.2414860725403
2023-02-07 10:00:00,501.00000000000006,389.90985667705536
2023-02-07 11:00:00,440.00000000000006,412.2095535993576
2023-02-07 12:00:00,453.0,431.5023912191391
2023-02-07 13:00:00,454.0,440.9614427089691
2023-02-07 14:00:00,369.0,436.50652742385864
2023-02-07 15:00:00,393.0,434.2832154035568
2023-02-07 16:00:00,443.0,426.91128730773926
2023-02-07 17:00:00,441.99999999999994,415.2476284503937
2023-02-07 18:00:00,424.0,394.51939380168915
2023-02-07 19:00:00,320.0,369.39191365242004
2023-02-07 20:00:00,330.0,347.4915043115616
2023-02-07 21:00:00,250.99999999999997,334.8567087650299
2023-02-07 22:00:00,282.0,327.4933680295944
2023-02-07 23:00:00,286.0,322.2625551223755
2023-02-08 00:00:00,380.0,317.3820719718933
2023-02-08 01:00:00,336.0,316.08881056308746
2023-02-08 02:00:00,205.0,314.685320019722
2023-02-08 03:00:00,287.0,319.84400403499603
2023-02-08 04:00:00,302.0,326.7923136949539
2023-02-08 05:00:00,341.0,337.23190355300903
2023-02-08 06:00:00,334.0,349.63997304439545
2023-02-08 07:00:00,373.0,363.332568526268
2023-02-08 08:00:00,487.0,377.5223672389984
2023-02-08 09:00:00,432.0,401.001123547554
2023-02-08 10:00:00,419.00000000000006,420.074786067009
2023-02-08 11:00:00,421.0,432.7473610639572
2023-02-08 12:00:00,498.00000000000006,434.0708509683609
2023-02-08 13:00:00,496.0,432.08633172512054
2023-02-08 14:00:00,498.00000000000006,429.18718457221985
2023-02-08 15:00:00,434.0,412.1679493188858
2023-02-08 16:00:00,396.99999999999994,396.9740957021713
2023-02-08 17:00:00,438.00000000000006,381.0238387584686
2023-02-08 18:00:00,370.0,364.39535307884216
2023-02-08 19:00:00,319.0,346.74808073043823
2023-02-08 20:00:00,244.0,333.0814447402954
2023-02-08 21:00:00,350.0,323.6102524995804
2023-02-08 22:00:00,365.0,318.5706070661545
2023-02-08 23:00:00,282.0,313.27287197113037
2023-02-09 00:00:00,273.0,310.1466039419174
2023-02-09 01:00:00,303.0,311.54360461235046
2023-02-09 02:00:00,332.0,313.85007584095
2023-02-09 03:00:00,345.0,316.03807604312897
2023-02-09 04:00:00,348.0,326.1158369779587
2023-02-09 05:00:00,354.0,342.79387271404266
2023-02-09 06:00:00,235.0,361.8172695636749
2023-02-09 07:00:00,312.0,381.2013849020004
2023-02-09 08:00:00,464.0,398.4671119451523
2023-02-09 09:00:00,494.0,414.61455738544464
2023-02-09 10:00:00,498.00000000000006,425.54239296913147
2023-02-09 11:00:00,508.0,425.65338706970215
2023-02-09 12:00:00,540.0,421.5862355232239
2023-02-09 13:00:00,480.00000000000006,411.30037915706635
2023-02-09 14:00:00,393.0,393.405677318573
2023-02-09 15:00:00,410.0,376.7277649641037
2023-02-09 16:00:00,386.0,365.62568986415863
2023-02-09 17:00:00,425.0,359.27790319919586
2023-02-09 18:00:00,307.0,354.0706561803818
2023-02-09 19:00:00,360.0,344.33698189258575
2023-02-09 20:00:00,329.0,336.5944894552231
2023-02-09 21:00:00,220.99999999999997,327.6174405813217
2023-02-09 22:00:00,328.0,321.456108212471
2023-02-09 23:00:00,364.0,316.61984503269196
2023-02-10 00:00:00,385.0,317.32282412052155
2023-02-10 01:00:00,338.0,318.79513692855835
2023-02-10 02:00:00,280.0,317.2799860239029
2023-02-10 03:00:00,310.0,321.9818125963211
2023-02-10 04:00:00,354.0,328.42825520038605
2023-02-10 05:00:00,381.0,339.13286876678467
2023-02-10 06:00:00,276.0,349.3116545677185
2023-02-10 07:00:00,292.0,361.37430489063263
2023-02-10 08:00:00,373.0,381.0771642923355
2023-02-10 09:00:00,377.0,397.47480297088623
2023-02-10 10:00:00,503.99999999999994,414.2706434726715
2023-02-10 11:00:00,458.00000000000006,431.82750177383423
2023-02-10 12:00:00,470.0,448.2314329147339
2023-02-10 13:00:00,408.0,451.35937893390656
2023-02-10 14:00:00,437.00000000000006,447.4025799036026
2023-02-10 15:00:00,386.0,428.94557869434357
2023-02-10 16:00:00,423.0,404.85810685157776
2023-02-10 17:00:00,370.0,381.87744212150574
2023-02-10 18:00:00,332.0,360.962037563324
2023-02-10 19:00:00,376.0,340.3729773759842
2023-02-10 20:00:00,359.0,322.9259287118912
2023-02-10 21:00:00,351.0,313.51996833086014
2023-02-10 22:00:00,248.0,308.90679144859314
2023-02-10 23:00:00,209.0,303.8091319799423
2023-02-11 00:00:00,290.0,301.56304371356964
2023-02-11 01:00:00,339.0,301.9328924417496
2023-02-11 02:00:00,260.0,308.42895913124084
2023-02-11 03:00:00,365.0,319.64126336574554
2023-02-11 04:00:00,310.0,332.7654150724411
2023-02-11 05:00:00,268.0,346.1338130235672
2023-02-11 06:00:00,294.0,357.62251675128937
2023-02-11 07:00:00,361.0,371.5301910638809
2023-02-11 08:00:00,334.0,392.7765791416168
2023-02-11 09:00:00,411.0,417.81246078014374
2023-02-11 10:00:00,371.0,442.19081711769104
2023-02-11 11:00:00,373.0,458.6888144016266
2023-02-11 12:00:00,399.0,461.8414614200592
2023-02-11 13:00:00,361.0,456.0953575372696
2023-02-11 14:00:00,282.0,435.4046802520752
2023-02-11 15:00:00,367.0,414.56202149391174
2023-02-11 16:00:00,323.0,391.70491111278534
2023-02-11 17:00:00,368.0,374.54003620147705
2023-02-11 18:00:00,356.0,357.1342463493347
2023-02-11 19:00:00,320.0,345.0590604543686
2023-02-11 20:00:00,373.0,334.68271601200104
2023-02-11 21:00:00,390.0,324.30454552173615
2023-02-11 22:00:00,323.0,320.4199740886688
2023-02-11 23:00:00,304.0,317.42824137210846
2023-02-12 00:00:00,250.0,316.3194601535797
2023-02-12 01:00:00,280.0,317.05760300159454
2023-02-12 02:00:00,284.0,317.5166566371918
2023-02-12 03:00:00,321.0,322.53147768974304
2023-02-12 04:00:00,330.0,334.546404004097
2023-02-12 05:00:00,331.0,347.42860436439514
2023-02-12 06:00:00,350.0,361.34170746803284
2023-02-12 07:00:00,333.0,378.5385628938675
2023-02-12 08:00:00,292.0,394.8175331354141
2023-02-12 09:00:00,349.0,407.3027901649475
2023-02-12 10:00:00,377.0,417.4644012451172
2023-02-12 11:00:00,405.0,421.0014560222626
2023-02-12 12:00:00,368.0,419.9761301279068
2023-02-12 13:00:00,352.0,411.97715198993683
2023-02-12 14:00:00,344.0,404.68914806842804
2023-02-12 15:00:00,288.0,392.6496934890747
2023-02-12 16:00:00,297.0,381.0592986345291
2023-02-12 17:00:00,304.0,366.89341127872467
2023-02-12 18:00:00,295.0,353.846471786499
2023-02-12 19:00:00,250.99999999999997,347.0782746076584
2023-02-12 20:00:00,316.0,341.49777352809906
2023-02-12 21:00:00,324.0,335.3845353126526
2023-02-12 22:00:00,313.0,325.57172405719757
2023-02-12 23:00:00,310.0,318.0439896583557
2023-02-13 00:00:00,412.0,315.46363592147827
2023-02-13 01:00:00,344.0,315.0221024751663
2023-02-13 02:00:00,288.0,316.2071088552475
2023-02-13 03:00:00,297.0,322.19800186157227
2023-02-13 04:00:00,300.0,329.9213207960129
2023-02-13 05:00:00,344.0,336.6347858905792
2023-02-13 06:00:00,356.0,345.60472798347473
2023-02-13 07:00:00,378.0,358.6195635795593
2023-02-13 08:00:00,459.00000000000006,369.08508825302124
2023-02-13 09:00:00,542.0,381.8012663125992
2023-02-13 10:00:00,490.0,392.6054241657257
2023-02-13 11:00:00,460.00000000000006,402.9919352531433
2023-02-13 12:00:00,391.0,414.39301335811615
2023-02-13 13:00:00,483.99999999999994,419.02268636226654
2023-02-13 14:00:00,451.0,411.3416132926941
2023-02-13 15:00:00,378.0,403.31050658226013
2023-02-13 16:00:00,498.00000000000006,391.19374108314514
2023-02-13 17:00:00,395.99999999999994,379.4620496034622
2023-02-13 18:00:00,366.0,364.708816409111
2023-02-13 19:00:00,346.0,348.9850387573242
2023-02-13 20:00:00,351.0,339.36107540130615
2023-02-13 21:00:00,329.0,331.7706878185272
2023-02-13 22:00:00,275.0,324.12268102169037
2023-02-13 23:00:00,334.0,317.793549656868
2023-02-14 00:00:00,348.0,312.75262105464935
2023-02-14 01:00:00,394.99999999999994,311.33257269859314
2023-02-14 02:00:00,284.0,313.7591435909271
2023-02-14 03:00:00,324.0,321.25146746635437
2023-02-14 04:00:00,340.0,331.63750970363617
2023-02-14 05:00:00,362.0,345.1917450428009
2023-02-14 06:00:00,395.99999999999994,358.55444276332855
2023-02-14 07:00:00,346.0,370.32453060150146
2023-02-14 08:00:00,467.0,380.4261041879654
2023-02-14 09:00:00,406.0,392.6443634033203
2023-02-14 10:00:00,468.0,406.72738766670227
2023-02-14 11:00:00,520.0,419.848726272583
2023-02-14 12:00:00,513.0,424.9747141599655
2023-02-14 13:00:00,530.0,425.49405205249786
2023-02-14 14:00:00,430.0,419.62054431438446
2023-02-14 15:00:00,432.0,404.998663187027
2023-02-14 16:00:00,500.00000000000006,390.7398694753647
2023-02-14 17:00:00,435.0,377.3403300046921
2023-02-14 18:00:00,369.0,362.0931261777878
2023-02-14 19:00:00,297.0,346.6947798728943
2023-02-14 20:00:00,276.0,335.4448689222336
2023-02-14 21:00:00,312.0,330.42839455604553
2023-02-14 22:00:00,318.0,326.23635613918304
2023-02-14 23:00:00,368.0,323.5827877521515
2023-02-15 00:00:00,383.0,327.4494935274124
2023-02-15 01:00:00,344.0,336.1094516515732
2023-02-15 02:00:00,330.0,347.6905928850174
2023-02-15 03:00:00,358.0,358.7227599620819
2023-02-15 04:00:00,325.0,365.4786683320999
2023-02-15 05:00:00,343.0,372.35173988342285
2023-02-15 06:00:00,363.0,381.40642046928406
2023-02-15 07:00:00,344.0,391.75359749794006
2023-02-15 08:00:00,393.0,408.2075228691101
2023-02-15 09:00:00,458.00000000000006,422.6657259464264
2023-02-15 10:00:00,447.0,421.1914390325546
2023-02-15 11:00:00,506.0,408.78926718235016
2023-02-15 12:00:00,415.0,392.03206980228424
2023-02-15 13:00:00,433.0,381.3852481842041
2023-02-15 14:00:00,388.0,373.79811787605286
2023-02-15 15:00:00,439.00000000000006,365.23713648319244
2023-02-15 16:00:00,475.0,361.0592622756958
2023-02-15 17:00:00,476.0,353.04542899131775
2023-02-15 18:00:00,402.0,347.8386014699936
2023-02-15 19:00:00,329.0,340.98359298706055
2023-02-15 20:00:00,294.0,335.5418221950531
2023-02-15 21:00:00,326.0,329.01473736763
2023-02-15 22:00:00,400.0,321.6833031177521
2023-02-15 23:00:00,329.0,318.6547780036926
2023-02-16 00:00:00,326.0,317.9564380645752
2023-02-16 01:00:00,325.0,324.6695576906204
2023-02-16 02:00:00,387.0,327.41583502292633
2023-02-16 03:00:00,399.0,331.7862832546234
2023-02-16 04:00:00,376.0,336.7640651464462
2023-02-16 05:00:00,299.0,343.09507191181183
2023-02-16 06:00:00,322.0,351.89788126945496
2023-02-16 07:00:00,413.0,359.49924981594086
2023-02-16 08:00:00,443.0,369.35805773735046
2023-02-16 09:00:00,541.0,376.4602736234665
2023-02-16 10:00:00,460.00000000000006,391.1517913341522
2023-02-16 11:00:00,491.0,410.5207060575485
2023-02-16 12:00:00,414.0,425.55199205875397
2023-02-16 13:00:00,480.00000000000006,433.90959119796753
2023-02-16 14:00:00,491.0,427.97868633270264
2023-02-16 15:00:00,459.00000000000006,413.70548164844513
2023-02-16 16:00:00,502.99999999999994,398.98099637031555
2023-02-16 17:00:00,419.00000000000006,384.3554137945175
2023-02-16 18:00:00,342.0,366.4720630645752
2023-02-16 19:00:00,352.0,348.19199109077454
2023-02-16 20:00:00,321.0,332.6490662097931
2023-02-16 21:00:00,376.0,322.0712889432907
2023-02-16 22:00:00,318.0,314.9390913248062
2023-02-16 23:00:00,248.0,314.3685747385025
2023-02-17 00:00:00,228.0,314.9491592645645
2023-02-17 01:00:00,318.0,316.0096242427826
2023-02-17 02:00:00,340.0,319.3959313631058
2023-02-17 03:00:00,349.0,323.0908159017563
2023-02-17 04:00:00,263.0,330.15878105163574
2023-02-17 05:00:00,342.0,338.2631764411926
2023-02-17 06:00:00,354.0,349.89579248428345
2023-02-17 07:00:00,364.0,364.69544184207916
2023-02-17 08:00:00,446.0,381.64637303352356
2023-02-17 09:00:00,460.99999999999994,401.44250893592834
2023-02-17 10:00:00,520.0,417.06141221523285
2023-02-17 11:00:00,453.0,427.3985459804535
2023-02-17 12:00:00,383.0,429.94622826576233
2023-02-17 13:00:00,399.0,425.9797067642212
2023-02-17 14:00:00,335.0,417.36549854278564
2023-02-17 15:00:00,394.99999999999994,407.2981756925583
2023-02-17 16:00:00,380.0,396.47013115882874
2023-02-17 17:00:00,392.0,384.2296632528305
2023-02-17 18:00:00,319.0,368.01968801021576
2023-02-17 19:00:00,250.0,351.0561965703964
2023-02-17 20:00:00,299.0,334.768515586853
2023-02-17 21:00:00,323.0,324.2910969257355
2023-02-17 22:00:00,349.0,319.49944853782654
2023-02-17 23:00:00,293.0,313.3089364171028
2023-02-18 00:00:00,266.0,309.9666025042534
2023-02-18 01:00:00,286.0,309.5964946746826
2023-02-18 02:00:00,349.0,314.699805021286
2023-02-18 03:00:00,348.0,323.4819356203079
2023-02-18 04:00:00,342.0,333.2923285961151
2023-02-18 05:00:00,399.0,342.1680318117142
2023-02-18 06:00:00,380.0,350.0623083114624
2023-02-18 07:00:00,362.0,363.5491032600403
2023-02-18 08:00:00,366.0,376.19154846668243
2023-02-18 09:00:00,395.99999999999994,391.6772736310959
2023-02-18 10:00:00,394.0,403.33059310913086
2023-02-18 11:00:00,370.0,410.4012973308563
2023-02-18 12:00:00,374.0,411.31291472911835
2023-02-18 13:00:00,362.0,406.65123653411865
2023-02-18 14:00:00,418.00000000000006,401.9099031686783
2023-02-18 15:00:00,373.0,391.68139457702637
2023-02-18 16:00:00,308.0,380.5087945461273
2023-02-18 17:00:00,326.0,371.76449275016785
2023-02-18 18:00:00,304.0,360.42485868930817
2023-02-18 19:00:00,268.0,347.96844828128815
2023-02-18 20:00:00,323.0,335.81306433677673
2023-02-18 21:00:00,240.99999999999997,326.532940864563
2023-02-18 22:00:00,314.0,318.5186140537262
2023-02-18 23:00:00,347.0,311.46650344133377
2023-02-19 00:00:00,277.0,306.93470907211304
2023-02-19 01:00:00,316.0,307.927042722702
2023-02-19 02:00:00,368.0,313.45779633522034
2023-02-19 03:00:00,368.0,323.0005499124527
2023-02-19 04:00:00,340.0,330.64169669151306
2023-02-19 05:00:00,338.0,342.7512813806534
2023-02-19 06:00:00,341.0,357.2811938524246
2023-02-19 07:00:00,302.0,372.86024487018585
2023-02-19 08:00:00,301.0,393.77708065509796
2023-02-19 09:00:00,432.0,413.3806918859482
2023-02-19 10:00:00,473.0,432.33200919628143
2023-02-19 11:00:00,500.00000000000006,442.6475511789322
2023-02-19 12:00:00,362.0,444.4842839241028
2023-02-19 13:00:00,314.0,443.6398848295212
2023-02-19 14:00:00,282.0,433.11081862449646
2023-02-19 15:00:00,299.0,417.97362184524536
2023-02-19 16:00:00,341.0,396.8364511728287
2023-02-19 17:00:00,311.0,376.4202733039856
2023-02-19 18:00:00,359.0,356.3608410358429
2023-02-19 19:00:00,350.0,338.04456889629364
2023-02-19 20:00:00,336.0,326.30451214313507
2023-02-19 21:00:00,340.0,317.43658196926117
2023-02-19 22:00:00,318.0,312.5040317773819
2023-02-19 23:00:00,320.0,308.25407803058624
2023-02-20 00:00:00,349.0,306.32552468776703
2023-02-20 01:00:00,394.99999999999994,305.8924798965454
2023-02-20 02:00:00,328.0,310.1142039299011
2023-02-20 03:00:00,293.0,318.341215968132
2023-02-20 04:00:00,357.0,329.6207138299942
2023-02-20 05:00:00,370.0,345.90229976177216
2023-02-20 06:00:00,347.0,364.34306395053864
2023-02-20 07:00:00,349.0,380.7375193834305
2023-02-20 08:00:00,432.0,393.7089493274689
2023-02-20 09:00:00,382.0,404.58799982070923
2023-02-20 10:00:00,506.0,410.2917591333389
2023-02-20 11:00:00,501.00000000000006,412.20350790023804
2023-02-20 12:00:00,433.0,410.3020244836807
2023-02-20 13:00:00,409.0,400.3502608537674
2023-02-20 14:00:00,435.0,390.5215827226639
2023-02-20 15:00:00,482.99999999999994,379.26439225673676
2023-02-20 16:00:00,416.0,367.72579300403595
2023-02-20 17:00:00,390.0,358.15954756736755
2023-02-20 18:00:00,360.0,348.14932572841644
2023-02-20 19:00:00,315.0,340.6229238510132
2023-02-20 20:00:00,306.0,333.6791546344757
2023-02-20 21:00:00,320.0,324.9703620672226
2023-02-20 22:00:00,314.0,320.7505134344101
2023-02-20 23:00:00,282.0,319.9965777397156
2023-02-21 00:00:00,390.0,321.99745738506317
2023-02-21 01:00:00,383.0,325.7760193347931
2023-02-21 02:00:00,350.0,331.7361903190613
2023-02-21 03:00:00,334.0,340.1715692281723
2023-02-21 04:00:00,296.0,347.8550112247467
2023-02-21 05:00:00,324.0,353.86490499973297
2023-02-21 06:00:00,379.0,359.64126205444336
2023-02-21 07:00:00,384.0,364.49553894996643
2023-02-21 08:00:00,472.0,378.3419419527054
2023-02-21 09:00:00,428.0,396.5062326192856
2023-02-21 10:00:00,497.00000000000006,423.64123034477234
2023-02-21 11:00:00,439.00000000000006,446.09150218963623
2023-02-21 12:00:00,456.00000000000006,446.2120213508606
2023-02-21 13:00:00,459.00000000000006,431.511447429657
2023-02-21 14:00:00,444.0,409.93716037273407
2023-02-21 15:00:00,379.0,390.3829017877579
2023-02-21 16:00:00,407.0,377.35738134384155
2023-02-21 17:00:00,444.0,364.6844608783722
2023-02-21 18:00:00,377.0,355.7348027229309
2023-02-21 19:00:00,338.0,346.2717536687851
2023-02-21 20:00:00,328.0,335.73980033397675
2023-02-21 21:00:00,256.0,326.55344688892365
2023-02-21 22:00:00,294.0,315.8877478837967
2023-02-21 23:00:00,324.0,307.8478687405586
2023-02-22 00:00:00,420.0,304.37932777404785
2023-02-22 01:00:00,395.99999999999994,306.8925372362137
2023-02-22 02:00:00,318.0,308.9845218658447
2023-02-22 03:00:00,326.0,314.15892469882965
2023-02-22 04:00:00,300.0,324.12514865398407
2023-02-22 05:00:00,367.0,338.1229408979416
2023-02-22 06:00:00,328.0,354.80988478660583
2023-02-22 07:00:00,424.0,373.694255232811
2023-02-22 08:00:00,460.00000000000006,396.1354955434799
2023-02-22 09:00:00,470.0,416.80458104610443
2023-02-22 10:00:00,430.0,438.2012972831726
2023-02-22 11:00:00,393.0,454.1944169998169
2023-02-22 12:00:00,401.0,461.7990674972534
2023-02-22 13:00:00,458.00000000000006,457.74245274066925
2023-02-22 14:00:00,566.0,445.26778185367584
2023-02-22 15:00:00,471.0,429.5170576572418
2023-02-22 16:00:00,428.0,404.32179164886475
2023-02-22 17:00:00,378.0,383.2754545211792
2023-02-22 18:00:00,405.0,365.789688706398
2023-02-22 19:00:00,332.0,348.68889820575714
2023-02-22 20:00:00,298.0,330.99032378196716
2023-02-22 21:00:00,282.0,318.2545280456543
2023-02-22 22:00:00,320.0,309.21988463401794
2023-02-22 23:00:00,373.0,302.6955142021179
2023-02-23 00:00:00,340.0,302.6373027563095
2023-02-23 01:00:00,338.0,304.627460539341
2023-02-23 02:00:00,335.0,306.0066819190979
2023-02-23 03:00:00,322.0,310.9788746237755
2023-02-23 04:00:00,340.0,321.26624858379364
2023-02-23 05:00:00,327.0,333.9727535247803
2023-02-23 06:00:00,346.0,350.7713577747345
2023-02-23 07:00:00,371.0,373.3767203092575
2023-02-23 08:00:00,374.0,398.8528275489807
2023-02-23 09:00:00,346.0,423.48401749134064
2023-02-23 10:00:00,366.0,442.93241465091705
2023-02-23 11:00:00,386.0,457.3169095516205
2023-02-23 12:00:00,348.0,463.4737261533737
2023-02-23 13:00:00,365.0,459.9098975658417
2023-02-23 14:00:00,389.0,444.5062458515167
2023-02-23 15:00:00,407.0,419.950590133667
2023-02-23 16:00:00,355.0,398.5537258386612
2023-02-23 17:00:00,396.99999999999994,376.80287969112396
2023-02-23 18:00:00,314.0,357.99952161312103
2023-02-23 19:00:00,292.0,341.03314304351807
2023-02-23 20:00:00,267.0,324.87632060050964
2023-02-23 21:00:00,333.0,310.7663004398346
2023-02-23 22:00:00,372.0,301.76753640174866
2023-02-23 23:00:00,377.0,297.8340071439743
2023-02-24 00:00:00,342.0,300.72244477272034
2023-02-24 01:00:00,294.0,307.6878057718277
2023-02-24 02:00:00,278.0,315.0673588514328
2023-02-24 03:00:00,228.0,324.21514320373535
2023-02-24 04:00:00,344.0,336.18116104602814
2023-02-24 05:00:00,369.0,353.11457204818726
2023-02-24 06:00:00,342.0,369.4080272912979
2023-02-24 07:00:00,274.0,387.80834698677063
2023-02-24 08:00:00,418.00000000000006,405.2477706670761
